BT,RM,LSTAT,PTRATIO,MEDV
apartment,6.575,4.98,15.3,504000
apartment,6.421,9.14,17.8,453600
apartment,7.185,4.03,17.8,728700
apartment,6.998,2.94,18.7,701400
apartment,7.147,5.33,18.7,760200
apartment,6.43,5.21,18.7,602700
apartment,6.012,12.43,15.2,480900
apartment,6.172,19.15,15.2,569100
apartment,5.631,29.93,15.2,346500
apartment,6.004,17.1,15.2,396900
house,6.377,20.45,15.2,315000
villa,6.009,13.27,15.2,396900
villa,5.889,15.71,15.2,455700
villa,5.949,8.26,21,428400
villa,6.096,10.26,21,382200
villa,5.834,8.47,21,417900
villa,5.935,6.58,21,485100
villa,5.99,14.67,21,367500
villa,5.456,11.69,21,424200
villa,5.727,11.28,21,382200
villa,5.57,21.02,21,285600
villa,5.965,13.83,21,411600
house,6.142,18.72,21,319200
house,5.813,19.88,21,304500
house,5.924,16.3,21,327600
house,5.599,16.51,21,291900
house,5.813,14.81,21,348600
house,6.047,17.28,21,310800
house,6.495,12.8,21,386400
house,6.674,11.98,21,441000
duplex,5.713,22.6,21,266700
duplex,6.072,13.04,21,304500
duplex,5.95,27.71,21,277200
duplex,5.701,18.35,21,275100
duplex,6.096,20.34,21,283500
duplex,5.933,9.68,19.2,396900
duplex,5.841,11.41,19.2,420000
duplex,5.85,8.77,19.2,441000
duplex,5.966,10.13,19.2,518700
duplex,6.595,4.32,18.3,646800
duplex,7.024,1.98,18.3,732900
duplex,6.77,4.84,17.9,558600
duplex,6.169,5.81,17.9,531300
duplex,6.211,7.44,17.9,518700
duplex,6.069,9.55,17.9,445200
duplex,5.682,10.21,17.9,405300
duplex,5.786,14.15,17.9,420000
duplex,6.03,18.8,17.9,348600
duplex,5.399,30.81,17.9,302400
apartment,5.602,16.2,17.9,407400
apartment,5.963,13.45,16.8,413700
apartment,6.115,9.43,16.8,430500
apartment,6.511,5.28,16.8,525000
apartment,5.998,8.43,16.8,491400
apartment,5.888,14.8,21.1,396900
apartment,7.249,4.81,17.9,743400
apartment,6.383,5.77,17.3,518700
apartment,6.816,3.95,15.1,663600
apartment,6.145,6.86,19.7,489300
house,5.927,9.22,19.7,411600
villa,5.741,13.15,19.7,392700
villa,5.966,14.44,19.7,336000
villa,6.456,6.73,19.7,466200
villa,6.762,9.5,19.7,525000
villa,7.104,8.05,18.6,693000
villa,6.29,4.67,16.1,493500
villa,5.787,10.24,16.1,407400
villa,5.878,8.1,18.9,462000
villa,5.594,13.09,18.9,365400
villa,5.885,8.79,18.9,438900
villa,6.417,6.72,19.2,508200
house,5.961,9.88,19.2,455700
house,6.065,5.52,19.2,478800
house,6.245,7.54,19.2,491400
house,6.273,6.78,18.7,506100
house,6.286,8.94,18.7,449400
house,6.279,11.97,18.7,420000
house,6.14,10.27,18.7,436800
house,6.232,12.34,18.7,445200
duplex,5.874,9.1,18.7,426300
duplex,6.727,5.29,19,588000
duplex,6.619,7.22,19,501900
duplex,6.302,6.72,19,520800
duplex,6.167,7.51,19,480900
duplex,6.389,9.62,18.5,501900
duplex,6.63,6.53,18.5,558600
duplex,6.015,12.86,18.5,472500
duplex,6.121,8.44,18.5,466200
duplex,7.007,5.5,17.8,495600
duplex,7.079,5.7,17.8,602700
duplex,6.417,8.81,17.8,474600
duplex,6.405,8.2,17.8,462000
duplex,6.442,8.16,18.2,480900
duplex,6.211,6.21,18.2,525000
duplex,6.249,10.59,18.2,432600
duplex,6.625,6.65,18,596400
duplex,6.163,11.34,18,449400
duplex,8.069,4.21,18,812700
apartment,7.82,3.57,18,919800
apartment,7.416,6.19,18,697200
apartment,6.727,9.42,20.9,577500
apartment,6.781,7.67,20.9,556500
apartment,6.405,10.63,20.9,390600
apartment,6.137,13.44,20.9,405300
apartment,6.167,12.33,20.9,422100
apartment,5.851,16.47,20.9,409500
apartment,5.836,18.66,20.9,409500
apartment,6.127,14.09,20.9,428400
house,6.474,12.27,20.9,415800
villa,6.229,15.55,20.9,407400
villa,6.195,13,20.9,455700
villa,6.715,10.16,17.8,478800
villa,5.913,16.21,17.8,394800
villa,6.092,17.09,17.8,392700
villa,6.254,10.45,17.8,388500
villa,5.928,15.76,17.8,384300
villa,6.176,12.04,17.8,445200
villa,6.021,10.3,17.8,403200
villa,5.872,15.37,17.8,428400
villa,5.731,13.61,17.8,405300
house,5.87,14.37,19.1,462000
house,6.004,14.27,19.1,426300
house,5.961,17.93,19.1,430500
house,5.856,25.41,19.1,363300
house,5.879,17.58,19.1,394800
house,5.986,14.81,19.1,449400
house,5.613,27.26,19.1,329700
house,5.693,17.19,21.2,340200
duplex,6.431,15.39,21.2,378000
duplex,5.637,18.34,21.2,300300
duplex,6.458,12.6,21.2,403200
duplex,6.326,12.26,21.2,411600
duplex,6.372,11.12,21.2,483000
duplex,5.822,15.03,21.2,386400
duplex,5.757,17.31,21.2,327600
duplex,6.335,16.96,21.2,380100
duplex,5.942,16.9,21.2,365400
duplex,6.454,14.59,21.2,359100
duplex,5.857,21.32,21.2,279300
duplex,6.151,18.46,21.2,373800
duplex,6.174,24.16,21.2,294000
duplex,5.019,34.41,21.2,302400
duplex,5.403,26.82,14.7,281400
duplex,5.468,26.42,14.7,327600
duplex,4.903,29.29,14.7,247800
duplex,6.13,27.8,14.7,289800
duplex,5.628,16.65,14.7,327600
